*Settings*							
Library	IYXUITest						
							
*Keywords*							
Login	[Arguments]	${loginName}	${password}	#用户名和密码			
	[Documentation]	用户登录,登录hub节点：http://10.10.3.249:6006/wd/hub					
	My Open Browser	https://testyue.haofenshu.com/minions/login	Chrome	http://10.10.3.249:6006/wd/hub			
	Wait Set Text	name=loginName	${loginName}				
	Wait Set Text	name=password	${password}				
	Click Button	id=btnSubmit					
	sleep	5					
	Click Button	"xpath=//*[@id=""app""]/div/div[1]/div[1]/div[2]/div[2]/button"					
							
Click_Menu	[Arguments]	${menu}	# 菜单名称				
	Click Element	"//*[@id=""app""]/div/div[1]/div/div[2]/ul/li[contains(text(),'${menu}')]"					
							
Click_Exam	[Arguments]	${exam}	# 菜单名称				
	Click Element	"//*[@id=""pane-examManage""]/div/div/div/div[*]/div[1]/div[2]/div[1]/a[contains(text(),'${exam}')]"					
							
DeleteExam	[Documentation]	删除首页第一场考试					
	wait single click	"xpath=//*[@id=""app""]/div/div[1]/div/div[2]/ul/li[1]"	#点击首页				
	wait single click	"xpath=//*[@id=""pane-examManage""]/div/div/div/div[2]/div[1]/div[2]/div[1]/a"	#点击考试				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div[2]/div[2]/div[2]/span"	#点击删除				
	sleep	2					
	wait single click	xpath=/html/body/div[3]/div/div[3]/button[2]/span					
	sleep	5					
							
DeleteStudent	wait single click	"xpath=//*[@id=""app""]/div/div[1]/div/div[2]/ul/li[2]"					
	sleep	4					
	wait single click	"xpath=//*[@id=""pane-0""]/div/div/div[2]/div[2]/div[1]/div/span/span/i"					
	sleep	3					
	wait single click	xpath=/html/body/div[6]/div[1]/div[1]/ul/li[2]					
	sleep	3					
	wait single click	"xpath=//*[@id=""pane-0""]/div/div/div[3]/div[1]/div/div[3]/table/tbody/tr/td[8]/div/div/button[2]/span"					
	wait single click	xpath=/html/body/div[6]/div/div[3]/button[2]/span					
	sleep	5					
							
ExamDateJS	[Documentation]	创建考试日期，javaScript输入,已弃用					
	Execute Javascript	"$(""#AppMain > div > div > div.exam-body > div.exam-settings > form > div:nth-child(2) > div > div:nth-child(2) > div > div > div > input"").attr(""value"",""2019-07-05"")"					
	Execute Javascript	"$(""#AppMain > div > div > div.exam-body > div.exam-settings > form > div:nth-child(2) > div > div:nth-child(4) > div > div > div > input"").attr(""value"",""2019-07-10"")"					
							
SlectDateCSS	[Documentation]	创建考试选择日期控件，现适用					
	sleep	2					
	Click Element	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[2]/div/div[1]/div/div/div/span[1]/i"	#点击日期框				
	sleep	4					
	Java Script Click	css=body > div.el-picker-panel.el-date-picker.el-popper > div.el-picker-panel__body-wrapper > div > div.el-picker-panel__content > table.el-date-table > tbody > tr:nth-child(3) > td:nth-child(4)					
	sleep	4					
	Click Element	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[2]/div/div[2]/div/div/div/span[1]/i"	#点击日期框				
	sleep	4					
	Java Script Click	css=body > div:nth-child(19) > div.el-picker-panel__body-wrapper > div > div.el-picker-panel__content > table.el-date-table > tbody > tr:nth-child(3) > td:nth-child(4)	#点击10号				
	sleep	2					
							
CreatSchoolExam	[Documentation]	创建校内考试，一个科目，初一语文					
	Login	${loginName}	${password}				
	Click Button	"xpath=//*[@id=""app""]/div/div[1]/div/div[3]/a[1]/button"					
	Wait set text	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[1]/div/div/input"	自动化校内考试				
	SlectDateCSS						
	Window ScrollTo	1700	#滑动到底部				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[3]/div[1]/button[1]/span"	#添加科目				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[1]/div/label[7]/span[1]/span"	#选择初一				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[2]/div[1]/div[2]/div/label[1]/span[1]/span"	#语文				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[3]/div/button[1]/span"	#保存				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[4]/button[1]"					
	sleep						
							
CreatUniformExam	[Documentation]	创建月考统考，一个科目，初一语文					
	...						
	...	要选择学校，所以添加科目xpath与校内不一致					
	Login	${loginName}	${password}				
	Click Button	"xpath=//*[@id=""app""]/div/div[1]/div/div[3]/a[1]/button"					
	Wait set text	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[1]/div/div/input"	自动化月考统考				
	SlectDateCSS						
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[3]/div/div/label[2]/span[1]/span"					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[4]/div/div[1]/label[3]/span[1]"	#点击统考				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[5]/div/div/label[2]/span[1]/span"					
	sleep	2					
	Window ScrollTo	1700	#滑动到底部				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[3]/div[1]/button[1]"	#添加科目				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[1]/div/label[7]/span[1]/span"	#选择初一				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[2]/div[1]/div[2]/div/label[1]/span[1]/span"	#语文				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[3]/div/button[1]/span"	#保存				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[4]/button[1]"					
	sleep						
							
CreatUnitedExam	[Documentation]	期中联考，初一语文,普通扫描					
	Login	${loginName}	${password}				
	Click Button	"xpath=//*[@id=""app""]/div/div[1]/div/div[3]/a[1]/button"					
	Wait set text	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[1]/div/div/input"	自动化期中联考				
	SlectDateCSS						
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[3]/div/div/label[3]/span[1]/span"	#点击期中				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[4]/div/div[1]/label[2]/span[1]/span"	#点击联考				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[6]/div/div/label[2]/span[1]/span"					
	sleep	2					
	Window ScrollTo	1700	#滑动到底部				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[3]/div[1]/button[1]"	#添加科目				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[1]/div/label[7]/span[1]/span"	#选择初一				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[2]/div[1]/div[2]/div/label[1]/span[1]/span"	#语文				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[3]/div/button[1]/span"	#保存				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[4]/button[1]"					
	sleep						
							
CreatUnitedMixExam	[Documentation]	期中联考，初一语文,普通扫描					
	Login	${loginName}	${password}				
	Click Button	"xpath=//*[@id=""app""]/div/div[1]/div/div[3]/a[1]/button"					
	Wait set text	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[1]/div/div/input"	自动化期末联考混扫				
	SlectDateCSS						
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[3]/div/div/label[4]/span[2]"	#点击期中				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[4]/div/div[1]/label[2]/span[1]/span"	#点击联考				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[5]/div/div/label[2]/span[1]/span"	#点击混扫				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[6]/div/div/label[2]/span[1]/span"	#勾选学校				
	sleep	2					
	Window ScrollTo	1700	#滑动到底部				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[3]/div[1]/button[1]"	#添加科目				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[1]/div/label[7]/span[1]/span"	#选择初一				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[2]/div[1]/div[2]/div/label[1]/span[1]/span"	#语文				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[3]/div/button[1]/span"	#保存				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[4]/button[1]"					
	sleep						
							
CreatReadExam	[Documentation]	竞赛先阅后扫，初一语文					
	Login	${loginName}	${password}				
	Click Button	"xpath=//*[@id=""app""]/div/div[1]/div/div[3]/a[1]/button"					
	Wait set text	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[1]/div/div/input"	自动化竞赛先阅后扫				
	SlectDateCSS						
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[3]/div/div/label[5]/span[1]/span"	#竞赛				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[7]/div/div/label[2]/span[2]"	#先阅后扫				
	Window ScrollTo	1700	#滑动到底部				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[3]/div[1]/button[1]"	#添加科目				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[1]/div/label[7]/span[1]/span"	#选择初一				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[2]/div[1]/div[2]/div/label[1]/span[1]/span"	#语文				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[3]/div/button[1]/span"	#保存				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[4]/button[1]"					
	sleep						
							
CreatUploadExam	[Documentation]	分层走班，先上传后识别，初一语文					
	Login	${loginName}	${password}				
	Click Button	"xpath=//*[@id=""app""]/div/div[1]/div/div[3]/a[1]/button"					
	Wait set text	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[1]/div/div/input"	自动分层走班先上传后识别				
	SlectDateCSS						
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[6]/div/div/label[2]/span[1]"	#分层走班				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[8]/div/div/label[2]/span[2]"	#先上传后识别				
	Window ScrollTo	1700	#滑动到底部				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[3]/div[1]/button[1]"	#添加科目				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[1]/div/label[7]/span[1]/span"	#选择初一				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[2]/div[1]/div[2]/div/label[1]/span[1]/span"	#语文				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[3]/div/button[1]/span"	#保存				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[4]/button[1]/span"					
	sleep						
							
CreatClassExam	[Documentation]	普通分班，初一语文					
	Login	${loginName}	${password}				
	Click Button	"xpath=//*[@id=""app""]/div/div[1]/div/div[3]/a[1]/button"					
	Wait set text	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[1]/div/div/input"	自动化普通分班阅卷				
	SlectDateCSS						
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[7]/div/div/label[3]/span[2]"	#分班阅卷				
	Window ScrollTo	1700	#滑动到底部				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[2]/div[1]/div[2]/div/span[1]"	#点击模板				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[3]/div[1]/button[2]/span"	#点击清空				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[3]/div[1]/button[1]"	#添加科目				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[1]/div/label[7]/span[1]/span"	#选择初一				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[2]/div[1]/div[2]/div/label[1]/span[1]/span"	#语文				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[3]/div/button[1]/span"	#保存				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[4]/button[1]"					
	sleep						
							
CreatImportReportExam	[Documentation]	普通导入成绩，初一语文					
	Login	${loginName}	${password}				
	Click Button	"xpath=//*[@id=""app""]/div/div[1]/div/div[3]/a[1]/button"					
	Wait set text	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[1]/div/div/input"	自动化普通导入成绩				
	SlectDateCSS						
